"","gender","type","continent"
"15231","F","Corr. Author","North America"
"15232","M","Corr. Author","Europe"
"15233","F","Corr. Author","North America"
"15234","F","Corr. Author","Asia"
"15235","F","Corr. Author","Europe"
"15236","F","Corr. Author","North America"
"15237","F","Corr. Author","North America"
"15238","M","Corr. Author","Asia"
"15239","F","Corr. Author","Asia"
"15240","F","Corr. Author","Europe"
"15241","M","Corr. Author","Europe"
"15242","F","Corr. Author","Europe"
"15243","F","Corr. Author","North America"
"15244","M","Corr. Author","North America"
"15245","F","Corr. Author","Europe"
"15246","M","Corr. Author","Europe"
"15247","M","Corr. Author","North America"
"15248","F","Corr. Author","Europe"
"15249","F","Corr. Author","Asia"
"15250","UNK","Corr. Author","Asia"
"15251","M","Corr. Author","North America"
"15252","M","Corr. Author","North America"
"15253","M","Corr. Author","Europe"
"15254","M","Corr. Author","Asia"
"15255","M","Corr. Author","Asia"
"15256","M","Corr. Author","Asia"
"15257","M","Corr. Author","Europe"
"15258","M","Corr. Author","Europe"
"15259","F","Corr. Author","Europe"
"15260","M","Corr. Author","Europe"
"15261","M","Corr. Author","Europe"
"15262","M","Corr. Author","Europe"
"15263","F","Corr. Author","Asia"
"15264","M","Corr. Author","North America"
"15265","F","Corr. Author","North America"
"15266","F","Corr. Author","Europe"
"15267","M","Corr. Author","North America"
"15268","M","Corr. Author","North America"
"15269","M","Corr. Author","Asia"
"15270","UNK","Corr. Author","Asia"
"15271","M","Corr. Author","Europe"
"15272","M","Corr. Author","Europe"
"15273","M","Corr. Author","Europe"
"15274","F","Corr. Author","North America"
"15275","M","Corr. Author","Asia"
"15276","M","Corr. Author","Europe"
"15277","M","Corr. Author","North America"
"15278","M","Corr. Author","North America"
"15279","M","Corr. Author","North America"
"15280","M","Corr. Author","Europe"
"15281","UNK","Corr. Author","North America"
"15282","M","Corr. Author","North America"
"15283","M","Corr. Author","Asia"
"15284","UNK","Corr. Author","Asia"
"15285","F","Corr. Author","Asia"
"15286","F","Corr. Author","Asia"
"15287","M","Corr. Author","North America"
"15288","M","Corr. Author","Europe"
"15289","M","Corr. Author","Asia"
"15290","M","Corr. Author","Asia"
"15291","M","Corr. Author","Europe"
"15292","M","Corr. Author","Europe"
"15293","M","Corr. Author","North America"
"15294","M","Corr. Author","North America"
"15295","UNK","Corr. Author","North America"
"15296","UNK","Corr. Author","Europe"
"15297","M","Corr. Author","Europe"
"15298","F","Corr. Author","North America"
"15299","F","Corr. Author","Europe"
"15300","F","Corr. Author","North America"
"15301","M","Corr. Author","North America"
"15302","M","Corr. Author","Asia"
"15303","UNK","Corr. Author","Asia"
"15304","M","Corr. Author","Oceania"
"15305","M","Corr. Author","North America"
"15306","M","Corr. Author","Asia"
"15307","F","Corr. Author","Asia"
"15308","M","Corr. Author","Europe"
"15309","M","Corr. Author","Europe"
"15310","M","Corr. Author","Europe"
"15311","F","Corr. Author","Europe"
"15312","M","Corr. Author","Europe"
"15313","F","Corr. Author","Europe"
"15314","M","Corr. Author","Europe"
"15315","M","Corr. Author","Europe"
"15316","F","Corr. Author","North America"
"15317","M","Corr. Author","Europe"
"15318","M","Corr. Author","Europe"
"15319","M","Corr. Author","Europe"
"15320","M","Corr. Author","North America"
"15321","M","Corr. Author","Asia"
"15322","F","Corr. Author","North America"
"15323","M","Corr. Author","Europe"
"15324","M","Corr. Author","Europe"
"15325","F","Corr. Author","Europe"
"15326","M","Corr. Author","Europe"
"15327","F","Corr. Author","North America"
"15328","M","Corr. Author","North America"
"15329","F","Corr. Author","North America"
"15330","F","Corr. Author","Europe"
"15331","F","Corr. Author","Europe"
"15332","M","Corr. Author","North America"
"15333","UNK","Corr. Author","Europe"
"15334","F","Corr. Author","Europe"
"15335","M","Corr. Author","North America"
"15336","M","Corr. Author","North America"
"15337","M","Corr. Author","North America"
"15338","F","Corr. Author","North America"
"15339","F","Corr. Author","Asia"
"15340","M","Corr. Author","Europe"
"15341","M","Corr. Author","North America"
"15342","M","Corr. Author","Europe"
"15343","M","Corr. Author","North America"
"15344","M","Corr. Author","Europe"
"15345","UNK","Corr. Author","Asia"
"15346","M","Corr. Author","Asia"
"15347","M","Corr. Author","North America"
"15348","M","Corr. Author","North America"
"15349","UNK","Corr. Author","Asia"
"15350","UNK","Corr. Author","Asia"
"15351","F","Corr. Author","Asia"
"15352","UNK","Corr. Author","Asia"
"15353","UNK","Corr. Author","Asia"
"15354","UNK","Corr. Author","Europe"
"15355","M","Corr. Author","Asia"
"15356","M","Corr. Author","Europe"
"15357","F","Corr. Author","Europe"
"15358","M","Corr. Author","Europe"
"15359","F","Corr. Author","Europe"
"15360","F","Corr. Author","North America"
"15361","M","Corr. Author","Asia"
"15362","F","Corr. Author","Europe"
"15363","F","Corr. Author","Europe"
"15364","M","Corr. Author","Europe"
"15365","M","Corr. Author","Europe"
"15366","M","Corr. Author","Europe"
"15367","M","Corr. Author","North America"
"15368","F","Corr. Author","North America"
"15369","M","Corr. Author","Asia"
"15370","F","Corr. Author","North America"
"15371","F","Corr. Author","North America"
"15372","M","Corr. Author","North America"
"15373","F","Corr. Author","North America"
"15374","M","Corr. Author","Europe"
"15375","F","Corr. Author","North America"
"15376","M","Corr. Author","North America"
"15377","F","Corr. Author","Europe"
"15378","F","Corr. Author","Asia"
"15379","M","Corr. Author","Asia"
"15380","M","Corr. Author","Asia"
"15381","M","Corr. Author","Europe"
"15382","M","Corr. Author","Europe"
"15383","M","Corr. Author","Asia"
"15384","M","Corr. Author","Europe"
"15385","F","Corr. Author","North America"
"15386","UNK","Corr. Author","Europe"
"15387","M","Corr. Author","North America"
"15388","M","Corr. Author","North America"
"15389","F","Corr. Author","North America"
"15390","M","Corr. Author","North America"
"15391","M","Corr. Author","Asia"
"15392","F","Corr. Author","Asia"
"15393","F","Corr. Author","Europe"
"15394","M","Corr. Author","Asia"
"15395","M","Corr. Author","Asia"
"15396","F","Corr. Author","Europe"
"15397","M","Corr. Author","Europe"
"15398","M","Corr. Author","Europe"
"15399","F","Corr. Author","North America"
"15400","M","Corr. Author","Europe"
"15401","F","Corr. Author","Europe"
"15402","M","Corr. Author","North America"
"15403","M","Corr. Author","North America"
"15404","M","Corr. Author","North America"
"15405","M","Corr. Author","North America"
"15406","M","Corr. Author","North America"
"15407","M","Corr. Author","Asia"
"15408","M","Corr. Author","Asia"
"15409","F","Corr. Author","Oceania"
"15410","F","Corr. Author","Europe"
"15411","F","Corr. Author","Europe"
"15412","F","Corr. Author","Europe"
"15413","F","Corr. Author","Europe"
"15414","F","Corr. Author","Europe"
"15415","M","Corr. Author","Europe"
"15416","M","Corr. Author","Europe"
"15417","M","Corr. Author","North America"
"15418","F","Corr. Author","North America"
"15419","M","Corr. Author","Europe"
"15420","F","Corr. Author","Europe"
"15421","M","Corr. Author","Europe"
"15422","M","Corr. Author","North America"
"15423","F","Corr. Author","North America"
"15424","F","Corr. Author","North America"
"15425","M","Corr. Author","Asia"
"15426","UNK","Corr. Author","Europe"
"15427","F","Corr. Author","Europe"
"15428","M","Corr. Author","Europe"
"15429","M","Corr. Author","Asia"
"15430","M","Corr. Author","Asia"
"15431","UNK","Corr. Author","Europe"
"15432","M","Corr. Author","North America"
"15433","M","Corr. Author","Europe"
"15434","F","Corr. Author","Europe"
"15435","M","Corr. Author","North America"
"15436","F","Corr. Author","North America"
"15437","F","Corr. Author","Europe"
"15438","M","Corr. Author","North America"
"15439","M","Corr. Author","Europe"
"15440","M","Corr. Author","North America"
"15441","UNK","Corr. Author","North America"
"15442","M","Corr. Author","North America"
"15443","M","Corr. Author","North America"
"15444","F","Corr. Author","Africa"
"15445","M","Corr. Author","North America"
"15446","F","Corr. Author","North America"
"15447","M","Corr. Author","Europe"
"15448","M","Corr. Author","Europe"
"15449","M","Corr. Author","North America"
"15450","M","Corr. Author","Asia"
"15451","M","Corr. Author","Europe"
"15452","F","Corr. Author","North America"
"15453","F","Corr. Author","North America"
"15454","M","Corr. Author","Europe"
"15455","M","Corr. Author","North America"
"15456","M","Corr. Author","Asia"
"15457","M","Corr. Author","Europe"
"15458","M","Corr. Author","Asia"
"15459","M","Corr. Author","Europe"
"15460","M","Corr. Author","North America"
"15461","M","Corr. Author","North America"
"15462","M","Corr. Author","Europe"
"15463","F","Corr. Author","Europe"
"15464","M","Corr. Author","North America"
"15465","M","Corr. Author","Europe"
"15466","M","Corr. Author","Europe"
"15467","F","Corr. Author","Europe"
"15468","F","Corr. Author","Europe"
"15469","F","Corr. Author","North America"
"15470","M","Corr. Author","North America"
"15471","M","Corr. Author","North America"
"15472","F","Corr. Author","Europe"
"15473","M","Corr. Author","Asia"
"15474","F","Corr. Author","Asia"
"15475","M","Corr. Author","Europe"
"15476","F","Corr. Author","Europe"
"15477","M","Corr. Author","North America"
"15478","F","Corr. Author","Europe"
"15479","M","Corr. Author","Europe"
"15480","F","Corr. Author","North America"
"15481","M","Corr. Author","North America"
"15482","M","Corr. Author","North America"
"15483","UNK","Corr. Author","Asia"
"15484","F","Corr. Author","Europe"
"15485","M","Corr. Author","Europe"
"15486","M","Corr. Author","Asia"
"15487","M","Corr. Author","Europe"
"15488","F","Corr. Author","Oceania"
"15489","M","Corr. Author","North America"
"15490","M","Corr. Author","Asia"
"15491","F","Corr. Author","Europe"
"15492","M","Corr. Author","Asia"
"15493","M","Corr. Author","Europe"
"15494","F","Corr. Author","Europe"
"15495","M","Corr. Author","Asia"
"15496","M","Corr. Author","Europe"
"15497","M","Corr. Author","North America"
"15498","UNK","Corr. Author","Asia"
"15499","M","Corr. Author","North America"
"15500","F","Corr. Author","Europe"
"15501","F","Corr. Author","Europe"
"15502","F","Corr. Author","North America"
"15503","F","Corr. Author","Europe"
"15504","F","Corr. Author","Europe"
"15505","F","Corr. Author","North America"
"15506","M","Corr. Author","North America"
"15507","M","Corr. Author","North America"
"15508","M","Corr. Author","North America"
"15509","M","Corr. Author","Asia"
"15510","M","Corr. Author","Asia"
"15511","M","Corr. Author","North America"
"15512","M","Corr. Author","Europe"
"15513","M","Corr. Author","Asia"
"15514","M","Corr. Author","Asia"
"15515","F","Corr. Author","Asia"
"15516","F","Corr. Author","Europe"
"15517","M","Corr. Author","Europe"
"15518","M","Corr. Author","Europe"
"15519","M","Corr. Author","Asia"
"15520","M","Corr. Author","Europe"
"15521","M","Corr. Author","Europe"
"15522","UNK","Corr. Author","Europe"
"15523","F","Corr. Author","Europe"
"15524","F","Corr. Author","North America"
"15525","F","Corr. Author","Europe"
"15526","F","Corr. Author","North America"
"15527","M","Corr. Author","Europe"
"15528","M","Corr. Author","North America"
"15529","M","Corr. Author","North America"
"15530","F","Corr. Author","North America"
"15531","M","Corr. Author","Europe"
"15532","UNK","Corr. Author","North America"
"15533","M","Corr. Author","North America"
"15534","M","Corr. Author","North America"
"15535","F","Corr. Author","North America"
"15536","F","Corr. Author","Asia"
"15537","M","Corr. Author","Asia"
"15538","M","Corr. Author","Oceania"
"15539","M","Corr. Author","Asia"
"15540","M","Corr. Author","North America"
"15541","F","Corr. Author","Europe"
"15542","M","Corr. Author","North America"
"15543","F","Corr. Author","Europe"
"15544","F","Corr. Author","North America"
"15545","M","Corr. Author","Asia"
"15546","F","Corr. Author","North America"
"15547","M","Corr. Author","North America"
"15548","F","Corr. Author","North America"
"15549","M","Corr. Author","Asia"
"15550","M","Corr. Author","South America"
"15551","M","Corr. Author","North America"
"15552","M","Corr. Author","North America"
"15553","M","Corr. Author","Europe"
"15554","UNK","Corr. Author","Europe"
"15555","M","Corr. Author","Asia"
"15556","M","Corr. Author","Asia"
"15557","M","Corr. Author","Europe"
"15558","F","Corr. Author","Europe"
"15559","F","Corr. Author","Europe"
"15560","M","Corr. Author","Europe"
"15561","M","Corr. Author","Europe"
"15562","F","Corr. Author","Europe"
"15563","F","Corr. Author","Europe"
"15564","M","Corr. Author","North America"
"15565","UNK","Corr. Author","North America"
"15566","M","Corr. Author","Europe"
"15567","M","Corr. Author","North America"
"15568","UNK","Corr. Author","South America"
"15569","M","Corr. Author","Europe"
"15570","F","Corr. Author","North America"
"15571","F","Corr. Author","Europe"
"15572","M","Corr. Author","Europe"
"15573","M","Corr. Author","Europe"
"15574","F","Corr. Author","North America"
"15575","M","Corr. Author","North America"
"15576","UNK","Corr. Author","North America"
"15577","UNK","Corr. Author","North America"
"15578","M","Corr. Author","North America"
"15579","F","Corr. Author","Europe"
"15580","M","Corr. Author","Europe"
"15581","M","Corr. Author","Asia"
"15582","M","Corr. Author","Europe"
"15583","M","Corr. Author","Europe"
"15584","M","Corr. Author","Asia"
"15585","M","Corr. Author","Europe"
"15586","M","Corr. Author","Europe"
"15587","M","Corr. Author","Europe"
"15588","F","Corr. Author","Europe"
"15589","M","Corr. Author","Europe"
"15590","M","Corr. Author","North America"
"15591","M","Corr. Author","North America"
"15592","M","Corr. Author","Europe"
"15593","M","Corr. Author","Europe"
"15594","M","Corr. Author","Asia"
"15595","M","Corr. Author","North America"
"15596","M","Corr. Author","North America"
"15597","F","Corr. Author","North America"
"15598","F","Corr. Author","North America"
"15599","M","Corr. Author","North America"
"15600","M","Corr. Author","North America"
"15601","F","Corr. Author","North America"
"15602","M","Corr. Author","North America"
"15603","M","Corr. Author","Asia"
"15604","M","Corr. Author","Asia"
"15605","F","Corr. Author","Europe"
"15606","M","Corr. Author","Asia"
"15607","UNK","Corr. Author","Europe"
"15608","UNK","Corr. Author","Europe"
"15609","F","Corr. Author","Europe"
"15610","M","Corr. Author","Asia"
"15611","M","Corr. Author","North America"
"15612","M","Corr. Author","Europe"
"15613","M","Corr. Author","Europe"
"15614","F","Corr. Author","Europe"
"15615","F","Corr. Author","North America"
"15616","M","Corr. Author","North America"
"15617","UNK","Corr. Author","North America"
