"","gender","type","continent"
"16856","UNK","Corr. Author","North America"
"16857","M","Corr. Author","Asia"
"16858","F","Corr. Author","South America"
"16859","M","Corr. Author","Europe"
"16860","M","Corr. Author","Europe"
"16861","M","Corr. Author","North America"
"16862","M","Corr. Author","North America"
"16863","F","Corr. Author","Asia"
"16864","M","Corr. Author","Europe"
"16865","M","Corr. Author","Europe"
"16866","M","Corr. Author","North America"
"16867","M","Corr. Author","Europe"
"16868","UNK","Corr. Author","Asia"
"16869","M","Corr. Author","Europe"
"16870","F","Corr. Author","Oceania"
"16871","M","Corr. Author","Europe"
"16872","M","Corr. Author","Europe"
"16873","M","Corr. Author","Europe"
"16874","M","Corr. Author","Europe"
"16875","F","Corr. Author","Asia"
"16876","M","Corr. Author","Europe"
"16877","M","Corr. Author","Europe"
"16878","F","Corr. Author","Asia"
"16879","M","Corr. Author","North America"
"16880","M","Corr. Author","Europe"
"16881","M","Corr. Author","North America"
"16882","M","Corr. Author","Europe"
"16883","M","Corr. Author","North America"
"16884","M","Corr. Author","Asia"
"16885","M","Corr. Author","Asia"
"16886","M","Corr. Author","Asia"
"16887","M","Corr. Author","North America"
"16888","UNK","Corr. Author","Asia"
"16889","M","Corr. Author","Europe"
"16890","M","Corr. Author","Europe"
"16891","M","Corr. Author","Europe"
"16892","F","Corr. Author","Europe"
"16893","M","Corr. Author","Asia"
"16894","M","Corr. Author","Europe"
"16895","M","Corr. Author","Europe"
"16896","M","Corr. Author","Europe"
"16897","M","Corr. Author","Europe"
"16898","M","Corr. Author","Europe"
"16899","F","Corr. Author","Europe"
"16900","M","Corr. Author","Europe"
"16901","M","Corr. Author","Europe"
"16902","M","Corr. Author","Asia"
"16903","M","Corr. Author","North America"
"16904","M","Corr. Author","Asia"
"16905","M","Corr. Author","Asia"
"16906","M","Corr. Author","North America"
"16907","M","Corr. Author","Europe"
"16908","F","Corr. Author","Europe"
"16909","F","Corr. Author","Europe"
"16910","F","Corr. Author","Europe"
"16911","F","Corr. Author","North America"
"16912","M","Corr. Author","Oceania"
"16913","F","Corr. Author","Asia"
"16914","M","Corr. Author","Asia"
"16915","M","Corr. Author","North America"
"16916","M","Corr. Author","North America"
"16917","M","Corr. Author","Asia"
"16918","F","Corr. Author","Europe"
"16919","M","Corr. Author","North America"
"16920","M","Corr. Author","Asia"
"16921","F","Corr. Author","Europe"
"16922","M","Corr. Author","North America"
"16923","M","Corr. Author","Asia"
"16924","M","Corr. Author","Asia"
"16925","M","Corr. Author","Asia"
"16926","F","Corr. Author","Europe"
"16927","F","Corr. Author","Europe"
"16928","M","Corr. Author","Europe"
"16929","M","Corr. Author","North America"
"16930","M","Corr. Author","Europe"
"16931","M","Corr. Author","Asia"
"16932","F","Corr. Author","Asia"
"16933","M","Corr. Author","Oceania"
"16934","M","Corr. Author",NA
"16935","F","Corr. Author","Europe"
"16936","F","Corr. Author","Europe"
"16937","M","Corr. Author","Europe"
"16938","F","Corr. Author","North America"
"16939","M","Corr. Author","Europe"
"16940","M","Corr. Author","Europe"
"16941","F","Corr. Author","Europe"
"16942","M","Corr. Author","Asia"
"16943","M","Corr. Author","Europe"
"16944","M","Corr. Author","Europe"
"16945","M","Corr. Author","Europe"
"16946","M","Corr. Author","Europe"
"16947","M","Corr. Author","North America"
"16948","UNK","Corr. Author","North America"
"16949","F","Corr. Author","North America"
"16950","F","Corr. Author","Europe"
"16951","M","Corr. Author","North America"
"16952","M","Corr. Author","North America"
"16953","M","Corr. Author","North America"
"16954","M","Corr. Author","Oceania"
"16955","M","Corr. Author","North America"
"16956","M","Corr. Author","Oceania"
"16957","M","Corr. Author","Europe"
"16958","M","Corr. Author","Oceania"
"16959","M","Corr. Author","North America"
"16960","M","Corr. Author","Asia"
"16961","M","Corr. Author","Asia"
"16962","M","Corr. Author","Asia"
"16963","M","Corr. Author","North America"
"16964","F","Corr. Author","Europe"
"16965","M","Corr. Author","Europe"
"16966","F","Corr. Author","Oceania"
"16967","F","Corr. Author","Europe"
"16968","M","Corr. Author","Asia"
"16969","M","Corr. Author","Asia"
"16970","M","Corr. Author","Europe"
"16971","F","Corr. Author","Europe"
"16972","F","Corr. Author","North America"
"16973","M","Corr. Author","Europe"
"16974","F","Corr. Author","North America"
"16975","M","Corr. Author","North America"
"16976","F","Corr. Author","North America"
"16977","F","Corr. Author","North America"
"16978","M","Corr. Author","Oceania"
"16979","F","Corr. Author","Europe"
"16980","UNK","Corr. Author","Asia"
"16981","M","Corr. Author","Europe"
"16982","M","Corr. Author","Europe"
"16983","M","Corr. Author","Europe"
"16984","M","Corr. Author","Europe"
"16985","F","Corr. Author","Asia"
"16986","F","Corr. Author","Asia"
"16987","M","Corr. Author","Europe"
"16988","M","Corr. Author","Europe"
"16989","M","Corr. Author","North America"
"16990","M","Corr. Author","North America"
"16991","M","Corr. Author","North America"
"16992","F","Corr. Author","Europe"
"16993","M","Corr. Author","North America"
"16994","M","Corr. Author","North America"
"16995","M","Corr. Author","North America"
"16996","F","Corr. Author","North America"
"16997","M","Corr. Author","North America"
"16998","M","Corr. Author","North America"
"16999","M","Corr. Author","Asia"
"17000","M","Corr. Author","Europe"
"17001","M","Corr. Author","Asia"
"17002","M","Corr. Author","Europe"
"17003","F","Corr. Author","Europe"
"17004","M","Corr. Author","Europe"
"17005","F","Corr. Author","Asia"
"17006","M","Corr. Author","North America"
"17007","M","Corr. Author","North America"
"17008","M","Corr. Author","Asia"
"17009","F","Corr. Author","North America"
"17010","F","Corr. Author","Europe"
"17011","M","Corr. Author","Asia"
"17012","M","Corr. Author","Asia"
"17013","M","Corr. Author","Asia"
"17014","F","Corr. Author","Europe"
"17015","F","Corr. Author","Africa"
"17016","M","Corr. Author","Europe"
"17017","M","Corr. Author","Europe"
"17018","M","Corr. Author","Europe"
"17019","UNK","Corr. Author","Europe"
"17020","M","Corr. Author","Europe"
"17021","M","Corr. Author","Europe"
"17022","F","Corr. Author","Europe"
"17023","M","Corr. Author","Europe"
"17024","M","Corr. Author","North America"
"17025","M","Corr. Author","North America"
"17026","UNK","Corr. Author","North America"
"17027","M","Corr. Author","North America"
"17028","M","Corr. Author","North America"
"17029","F","Corr. Author","North America"
"17030","F","Corr. Author","Europe"
"17031","F","Corr. Author","Europe"
"17032","F","Corr. Author","Europe"
"17033","F","Corr. Author","Europe"
"17034","UNK","Corr. Author","South America"
"17035","M","Corr. Author","North America"
"17036","M","Corr. Author","Asia"
"17037","M","Corr. Author","North America"
"17038","M","Corr. Author","Europe"
"17039","M","Corr. Author","North America"
"17040","F","Corr. Author","North America"
"17041","M","Corr. Author","North America"
"17042","UNK","Corr. Author","Asia"
"17043","M","Corr. Author","North America"
"17044","M","Corr. Author","Europe"
"17045","F","Corr. Author","Europe"
"17046","M","Corr. Author","Asia"
"17047","M","Corr. Author","Europe"
"17048","M","Corr. Author","Asia"
"17049","F","Corr. Author","Europe"
"17050","M","Corr. Author","Europe"
"17051","M","Corr. Author","Europe"
"17052","M","Corr. Author","Europe"
"17053","M","Corr. Author","Europe"
"17054","UNK","Corr. Author","Europe"
"17055","M","Corr. Author","Europe"
"17056","UNK","Corr. Author","North America"
"17057","F","Corr. Author","Asia"
"17058","M","Corr. Author","North America"
"17059","M","Corr. Author","Europe"
"17060","F","Corr. Author","South America"
"17061","UNK","Corr. Author","North America"
"17062","M","Corr. Author","North America"
"17063","F","Corr. Author","North America"
"17064","M","Corr. Author","Asia"
"17065","M","Corr. Author","North America"
"17066","M","Corr. Author","Asia"
"17067","F","Corr. Author","Europe"
"17068","UNK","Corr. Author","Africa"
"17069","M","Corr. Author","North America"
"17070","M","Corr. Author","Europe"
"17071","M","Corr. Author","Europe"
"17072","M","Corr. Author","Europe"
"17073","F","Corr. Author","Asia"
"17074","F","Corr. Author","Europe"
"17075","M","Corr. Author","Europe"
"17076","M","Corr. Author","Europe"
"17077","F","Corr. Author","North America"
"17078","M","Corr. Author","Europe"
"17079","M","Corr. Author","Europe"
"17080","M","Corr. Author","North America"
"17081","M","Corr. Author","North America"
"17082","F","Corr. Author","North America"
"17083","M","Corr. Author","North America"
"17084","UNK","Corr. Author","North America"
"17085","M","Corr. Author","North America"
"17086","F","Corr. Author","North America"
"17087","M","Corr. Author","Oceania"
"17088","M","Corr. Author","Asia"
"17089","M","Corr. Author","Europe"
"17090","M","Corr. Author","Europe"
"17091","M","Corr. Author","Asia"
"17092","M","Corr. Author","Europe"
"17093","F","Corr. Author","Europe"
"17094","M","Corr. Author","Europe"
"17095","M","Corr. Author","North America"
"17096","M","Corr. Author","North America"
"17097","F","Corr. Author","North America"
"17098","M","Corr. Author","North America"
"17099","F","Corr. Author","Europe"
"17100","M","Corr. Author","North America"
"17101","M","Corr. Author","North America"
"17102","F","Corr. Author","North America"
"17103","F","Corr. Author","North America"
"17104","F","Corr. Author","Oceania"
"17105","M","Corr. Author","North America"
"17106","M","Corr. Author","Asia"
"17107","F","Corr. Author","Oceania"
"17108","M","Corr. Author","Asia"
"17109","M","Corr. Author","Europe"
"17110","M","Corr. Author","Europe"
"17111","F","Corr. Author","Asia"
"17112","M","Corr. Author","Europe"
"17113","F","Corr. Author","Europe"
"17114","F","Corr. Author","North America"
"17115","M","Corr. Author","North America"
"17116","M","Corr. Author","North America"
"17117","M","Corr. Author","North America"
"17118","UNK","Corr. Author","North America"
"17119","M","Corr. Author","North America"
"17120","M","Corr. Author","Europe"
"17121","UNK","Corr. Author","Europe"
"17122","F","Corr. Author","South America"
"17123","F","Corr. Author","North America"
"17124","M","Corr. Author","North America"
"17125","M","Corr. Author","Oceania"
"17126","M","Corr. Author","Oceania"
"17127","F","Corr. Author","Asia"
"17128","M","Corr. Author","Europe"
"17129","M","Corr. Author","Asia"
"17130","M","Corr. Author","Europe"
"17131","M","Corr. Author","Europe"
"17132","F","Corr. Author","Europe"
"17133","F","Corr. Author","Europe"
"17134","M","Corr. Author","Europe"
"17135","F","Corr. Author","Europe"
"17136","F","Corr. Author","Europe"
"17137","M","Corr. Author","Europe"
"17138","M","Corr. Author","Europe"
"17139","M","Corr. Author","Europe"
"17140","F","Corr. Author","Europe"
"17141","M","Corr. Author","South America"
"17142","M","Corr. Author","Europe"
"17143","F","Corr. Author","North America"
"17144","F","Corr. Author","Europe"
"17145","F","Corr. Author","North America"
"17146","F","Corr. Author","North America"
"17147","M","Corr. Author","Europe"
"17148","M","Corr. Author","Asia"
"17149","M","Corr. Author","North America"
"17150","M","Corr. Author","North America"
"17151","F","Corr. Author","North America"
"17152","M","Corr. Author","North America"
"17153","UNK","Corr. Author","Europe"
"17154","M","Corr. Author","Europe"
"17155","F","Corr. Author","North America"
"17156","F","Corr. Author","Europe"
"17157","M","Corr. Author","Asia"
"17158","M","Corr. Author","Asia"
"17159","M","Corr. Author","Asia"
"17160","M","Corr. Author","Europe"
"17161","M","Corr. Author","Asia"
"17162","M","Corr. Author","Europe"
"17163","F","Corr. Author","North America"
"17164","M","Corr. Author","North America"
"17165","F","Corr. Author","Asia"
"17166","F","Corr. Author","Oceania"
"17167","F","Corr. Author","Asia"
"17168","F","Corr. Author","Asia"
"17169","F","Corr. Author","Europe"
"17170","M","Corr. Author","Asia"
"17171","M","Corr. Author","North America"
"17172","M","Corr. Author","North America"
"17173","M","Corr. Author","Europe"
"17174","M","Corr. Author","Europe"
"17175","F","Corr. Author","Europe"
"17176","M","Corr. Author","North America"
"17177","M","Corr. Author","Europe"
"17178","M","Corr. Author","North America"
"17179","M","Corr. Author","Europe"
"17180","F","Corr. Author","Oceania"
"17181","M","Corr. Author","North America"
"17182","F","Corr. Author","Asia"
"17183","M","Corr. Author","North America"
"17184","M","Corr. Author","Asia"
"17185","UNK","Corr. Author","Europe"
"17186","F","Corr. Author","Europe"
"17187","M","Corr. Author","Europe"
"17188","F","Corr. Author","Europe"
"17189","M","Corr. Author","Europe"
"17190","F","Corr. Author","South America"
"17191","M","Corr. Author","Europe"
"17192","F","Corr. Author","Europe"
"17193","M","Corr. Author","North America"
"17194","M","Corr. Author","North America"
"17195","M","Corr. Author","North America"
"17196","M","Corr. Author","Europe"
"17197","M","Corr. Author","North America"
"17198","F","Corr. Author","North America"
"17199","M","Corr. Author","Europe"
"17200","M","Corr. Author","North America"
"17201","M","Corr. Author","Oceania"
"17202","M","Corr. Author","Europe"
"17203","M","Corr. Author","Asia"
"17204","M","Corr. Author","Europe"
"17205","F","Corr. Author","Europe"
"17206","F","Corr. Author","Europe"
"17207","M","Corr. Author","Europe"
"17208","M","Corr. Author","Asia"
"17209","M","Corr. Author","Europe"
"17210","F","Corr. Author","Europe"
"17211","M","Corr. Author","North America"
"17212","F","Corr. Author","Europe"
"17213","M","Corr. Author","Europe"
"17214","M","Corr. Author","North America"
"17215","F","Corr. Author","North America"
"17216","F","Corr. Author","North America"
"17217","F","Corr. Author","North America"
"17218","M","Corr. Author","North America"
"17219","M","Corr. Author","North America"
"17220","F","Corr. Author","North America"
"17221","F","Corr. Author","North America"
"17222","M","Corr. Author","North America"
"17223","M","Corr. Author","Asia"
"17224","M","Corr. Author","North America"
"17225","M","Corr. Author","Asia"
"17226","M","Corr. Author","Europe"
"17227","M","Corr. Author","Europe"
"17228","M","Corr. Author","Europe"
"17229","M","Corr. Author","Europe"
"17230","M","Corr. Author","Europe"
"17231","M","Corr. Author","North America"
"17232","M","Corr. Author","North America"
"17233","M","Corr. Author","North America"
"17234","M","Corr. Author","North America"
"17235","M","Corr. Author","North America"
"17236","M","Corr. Author","Asia"
"17237","M","Corr. Author","Asia"
"17238","M","Corr. Author","Europe"
"17239","M","Corr. Author","Europe"
"17240","F","Corr. Author","Europe"
